id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pbx_extension_admin,access_pbx_extension_admin,model_pbx_extension,base.group_system,1,1,1,1
access_pbx_sub_extension_admin,access_pbx_sub_extension_admin,model_pbx_sub_extension,base.group_system,1,1,1,1
access_pbx_trunk_admin,access_pbx_trunk_admin,model_pbx_trunk,base.group_system,1,1,1,1
access_pbx_inbound_route_admin,access_pbx_inbound_route_admin,model_pbx_inbound_route,base.group_system,1,1,1,1
access_pbx_outbound_route_admin,access_pbx_outbound_route_admin,model_pbx_outbound_route,base.group_system,1,1,1,1
access_pbx_outbound_route_trunk_admin,access_pbx_outbound_route_trunk_admin,model_pbx_outbound_route_trunk,base.group_system,1,1,1,1
access_pbx_voicemail_destination_admin,access_pbx_voicemail_destination_admin,model_pbx_voicemail_destination,base.group_system,1,1,1,1
access_pbx_custom_destination_admin,access_pbx_custom_destination_admin,model_pbx_custom_destination,base.group_system,1,1,1,1
access_pbx_extension_operator,access_pbx_extension_operator,model_pbx_extension,pbx_base.group_pbx_operator,1,0,0,0
access_pbx_sub_extension_operator,access_pbx_sub_extension_operator,model_pbx_sub_extension,pbx_base.group_pbx_operator,1,0,0,0
access_pbx_extension_user,access_pbx_extension_user,model_pbx_extension,pbx_base.group_pbx_operator,1,1,0,0
access_pbx_sub_extension_user,access_pbx_sub_extension_user,model_pbx_sub_extension,pbx_base.group_pbx_operator,1,1,0,0
access_pbx_call_operator,pbx.call.operator,model_pbx_call,pbx_base.group_pbx_operator,1,0,0,0
access_pbx_call_office,pbx.call.office,model_pbx_call,pbx_base.group_pbx_office,1,1,1,1
access_pbx_call_admin,pbx.call.admin,model_pbx_call,pbx_base.group_pbx_admin,1,1,1,1
access_pbx_extension_user_self,access_pbx_extension_user_self,model_pbx_extension,base.group_user,1,1,0,0
access_pbx_sub_extension_user_self,access_pbx_sub_extension_user_self,model_pbx_sub_extension,base.group_user,1,1,0,0
access_pbx_call_user_self,access_pbx_call_user_self,model_pbx_call,base.group_user,1,0,0,0
access_pbx_device_template_admin,access_pbx_device_template_admin,model_pbx_device_template,base.group_system,1,1,1,1
access_pbx_device_template_office,access_pbx_device_template_office,model_pbx_device_template,pbx_base.group_pbx_office,1,1,1,1
access_pbx_device_template_user,access_pbx_device_template_user,model_pbx_device_template,pbx_base.group_pbx_operator,1,0,0,0
access_pbx_codec_admin,access_pbx_codec_admin,model_pbx_codec,pbx_base.group_pbx_admin,1,1,1,1
access_pbx_codec_office,access_pbx_codec_office,model_pbx_codec,pbx_base.group_pbx_office,1,0,0,0
access_pbx_codec_user,access_pbx_codec_user,model_pbx_codec,pbx_base.group_pbx_operator,1,0,0,0
access_pbx_codec_line_admin,access_pbx_codec_line_admin,model_pbx_codec_line,pbx_base.group_pbx_admin,1,1,1,1
access_pbx_codec_line_office,access_pbx_codec_line_office,model_pbx_codec_line,pbx_base.group_pbx_office,1,1,1,1
access_pbx_codec_line_user,access_pbx_codec_line_user,model_pbx_codec_line,pbx_base.group_pbx_operator,1,1,0,0
